

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 09:15:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1581                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1582  0314  302D               	movlw	45
  1583  0315  00D8               	movwf	??_sprintf
  1584  0316  0860               	movf	sprintf@sp,w
  1585  0317  0084               	movwf	4
  1586  0318  0858               	movf	??_sprintf,w
  1587  0319  1383               	bcf	3,7	;select IRP bank0
  1588  031A  0080               	movwf	0
  1589  031B  3001               	movlw	1
  1590  031C  00D8               	movwf	??_sprintf
  1591  031D  0858               	movf	??_sprintf,w
  1592  031E  07E0               	addwf	sprintf@sp,f
  1593  031F                     l2033:	
  1594                           
  1595                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1596  031F  0861               	movf	sprintf@c,w
  1597  0320  00D8               	movwf	??_sprintf
  1598  0321  0858               	movf	??_sprintf,w
  1599  0322  00DD               	movwf	sprintf@prec
  1600  0323                     l2041:	
  1601                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1602                           
  1603                           
  1604                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1605  0323  30FF               	movlw	255
  1606  0324  00D8               	movwf	??_sprintf
  1607  0325  0858               	movf	??_sprintf,w
  1608  0326  07DD               	addwf	sprintf@prec,f
  1609  0327  0A5D               	incf	sprintf@prec,w
  1610  0328  1903               	btfsc	3,2
  1611  0329  2A98               	goto	l2043
  1612                           
  1613                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1614  032A  300A               	movlw	10
  1615  032B  00CF               	movwf	___lwmod@divisor
  1616  032C  3000               	movlw	0
  1617  032D  00D0               	movwf	___lwmod@divisor+1
  1618  032E  085D               	movf	sprintf@prec,w
  1619  032F  00D8               	movwf	??_sprintf
  1620  0330  0758               	addwf	??_sprintf,w
  1621  0331  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1622  0332  0084               	movwf	4
  1623  0333  120A  118A  251B  120A  118A  	fcall	stringdir
  1624  0338  00F3               	movwf	___lwdiv@divisor
  1625  0339  120A  118A  251B  120A  118A  	fcall	stringdir
  1626  033E  00F4               	movwf	___lwdiv@divisor+1
  1627  033F  085F               	movf	sprintf@val+1,w
  1628  0340  00F6               	movwf	___lwdiv@dividend+1
  1629  0341  085E               	movf	sprintf@val,w
  1630  0342  00F5               	movwf	___lwdiv@dividend
  1631  0343  120A  118A  24D3  120A  118A  	fcall	___lwdiv
  1632  0348  0874               	movf	?___lwdiv+1,w
  1633  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1634  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1635  034B  00D2               	movwf	___lwmod@dividend+1
  1636  034C  0873               	movf	?___lwdiv,w
  1637  034D  00D1               	movwf	___lwmod@dividend
  1638  034E  120A  118A  2583  120A  118A  	fcall	___lwmod
  1639  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0355  084F               	movf	?___lwmod,w
  1642  0356  3E30               	addlw	48
  1643  0357  00D9               	movwf	??_sprintf+1
  1644  0358  0859               	movf	??_sprintf+1,w
  1645  0359  00E1               	movwf	sprintf@c
  1646                           
  1647                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1648  035A  0861               	movf	sprintf@c,w
  1649  035B  00D8               	movwf	??_sprintf
  1650  035C  0860               	movf	sprintf@sp,w
  1651  035D  0084               	movwf	4
  1652  035E  0858               	movf	??_sprintf,w
  1653  035F  1383               	bcf	3,7	;select IRP bank0
  1654  0360  0080               	movwf	0
  1655  0361  3001               	movlw	1
  1656  0362  00D8               	movwf	??_sprintf
  1657  0363  0858               	movf	??_sprintf,w
  1658  0364  07E0               	addwf	sprintf@sp,f
  1659  0365  2B23               	goto	l2041
  1660  0366                     l2045:	
  1661                           
  1662                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1663  0366  0860               	movf	sprintf@sp,w
  1664  0367  0084               	movwf	4
  1665  0368  1383               	bcf	3,7	;select IRP bank0
  1666  0369  0180               	clrf	0
  1667  036A  0008               	return
  1668  036B                     __end_of_sprintf:	
  1669                           
  1670                           	psect	text2
  1671  0583                     __ptext2:	
  1672 ;; *************** function ___lwmod *****************
  1673 ;; Defined at:
  1674 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  divisor         2    3[BANK0 ] unsigned int 
  1677 ;;  dividend        2    5[BANK0 ] unsigned int 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  counter         1    8[BANK0 ] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  2    3[BANK0 ] unsigned int 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       4       0       0       0
  1690 ;;      Locals:         0       1       0       0       0
  1691 ;;      Temps:          0       1       0       0       0
  1692 ;;      Totals:         0       6       0       0       0
  1693 ;;Total ram usage:        6 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; Hardware stack levels required when called:    1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_sprintf
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function ___lwmod
  1705  0583                     ___lwmod:	
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1709  0583  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0584  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0585  084F               	movf	___lwmod@divisor,w
  1712  0586  0450               	iorwf	___lwmod@divisor+1,w
  1713  0587  1903               	btfsc	3,2
  1714  0588  2DB2               	goto	l1545
  1715  0589  01D4               	clrf	___lwmod@counter
  1716  058A  0AD4               	incf	___lwmod@counter,f
  1717  058B                     l1535:	
  1718  058B  1BD0               	btfsc	___lwmod@divisor+1,7
  1719  058C  2D99               	goto	l1537
  1720  058D  3001               	movlw	1
  1721  058E                     u615:	
  1722  058E  1003               	clrc
  1723  058F  0DCF               	rlf	___lwmod@divisor,f
  1724  0590  0DD0               	rlf	___lwmod@divisor+1,f
  1725  0591  3EFF               	addlw	-1
  1726  0592  1D03               	skipz
  1727  0593  2D8E               	goto	u615
  1728  0594  3001               	movlw	1
  1729  0595  00D3               	movwf	??___lwmod
  1730  0596  0853               	movf	??___lwmod,w
  1731  0597  07D4               	addwf	___lwmod@counter,f
  1732  0598  2D8B               	goto	l1535
  1733  0599                     l1537:	
  1734  0599  0850               	movf	___lwmod@divisor+1,w
  1735  059A  0252               	subwf	___lwmod@dividend+1,w
  1736  059B  1D03               	skipz
  1737  059C  2D9F               	goto	u635
  1738  059D  084F               	movf	___lwmod@divisor,w
  1739  059E  0251               	subwf	___lwmod@dividend,w
  1740  059F                     u635:	
  1741  059F  1C03               	skipc
  1742  05A0  2DA7               	goto	l1541
  1743  05A1  084F               	movf	___lwmod@divisor,w
  1744  05A2  02D1               	subwf	___lwmod@dividend,f
  1745  05A3  0850               	movf	___lwmod@divisor+1,w
  1746  05A4  1C03               	skipc
  1747  05A5  03D2               	decf	___lwmod@dividend+1,f
  1748  05A6  02D2               	subwf	___lwmod@dividend+1,f
  1749  05A7                     l1541:	
  1750  05A7  3001               	movlw	1
  1751  05A8                     u645:	
  1752  05A8  1003               	clrc
  1753  05A9  0CD0               	rrf	___lwmod@divisor+1,f
  1754  05AA  0CCF               	rrf	___lwmod@divisor,f
  1755  05AB  3EFF               	addlw	-1
  1756  05AC  1D03               	skipz
  1757  05AD  2DA8               	goto	u645
  1758  05AE  3001               	movlw	1
  1759  05AF  02D4               	subwf	___lwmod@counter,f
  1760  05B0  1D03               	btfss	3,2
  1761  05B1  2D99               	goto	l1537
  1762  05B2                     l1545:	
  1763  05B2  0852               	movf	___lwmod@dividend+1,w
  1764  05B3  00D0               	movwf	?___lwmod+1
  1765  05B4  0851               	movf	___lwmod@dividend,w
  1766  05B5  00CF               	movwf	?___lwmod
  1767  05B6  0008               	return
  1768  05B7                     __end_of___lwmod:	
  1769                           
  1770                           	psect	text3
  1771  04D3                     __ptext3:	
  1772 ;; *************** function ___lwdiv *****************
  1773 ;; Defined at:
  1774 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  divisor         2    3[COMMON] unsigned int 
  1777 ;;  dividend        2    5[COMMON] unsigned int 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  quotient        2    1[BANK0 ] unsigned int 
  1780 ;;  counter         1    0[BANK0 ] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  2    3[COMMON] unsigned int 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         4       0       0       0       0
  1791 ;;      Locals:         0       3       0       0       0
  1792 ;;      Temps:          1       0       0       0       0
  1793 ;;      Totals:         5       3       0       0       0
  1794 ;;Total ram usage:        8 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_sprintf
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function ___lwdiv
  1806  04D3                     ___lwdiv:	
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1810  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1811  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1812  04D5  01CD               	clrf	___lwdiv@quotient
  1813  04D6  01CE               	clrf	___lwdiv@quotient+1
  1814  04D7  0873               	movf	___lwdiv@divisor,w
  1815  04D8  0474               	iorwf	___lwdiv@divisor+1,w
  1816  04D9  1903               	btfsc	3,2
  1817  04DA  2D0C               	goto	l1963
  1818  04DB  01CC               	clrf	___lwdiv@counter
  1819  04DC  0ACC               	incf	___lwdiv@counter,f
  1820  04DD                     l1951:	
  1821  04DD  1BF4               	btfsc	___lwdiv@divisor+1,7
  1822  04DE  2CEB               	goto	l1953
  1823  04DF  3001               	movlw	1
  1824  04E0                     u925:	
  1825  04E0  1003               	clrc
  1826  04E1  0DF3               	rlf	___lwdiv@divisor,f
  1827  04E2  0DF4               	rlf	___lwdiv@divisor+1,f
  1828  04E3  3EFF               	addlw	-1
  1829  04E4  1D03               	skipz
  1830  04E5  2CE0               	goto	u925
  1831  04E6  3001               	movlw	1
  1832  04E7  00F7               	movwf	??___lwdiv
  1833  04E8  0877               	movf	??___lwdiv,w
  1834  04E9  07CC               	addwf	___lwdiv@counter,f
  1835  04EA  2CDD               	goto	l1951
  1836  04EB                     l1953:	
  1837  04EB  3001               	movlw	1
  1838  04EC                     u945:	
  1839  04EC  1003               	clrc
  1840  04ED  0DCD               	rlf	___lwdiv@quotient,f
  1841  04EE  0DCE               	rlf	___lwdiv@quotient+1,f
  1842  04EF  3EFF               	addlw	-1
  1843  04F0  1D03               	skipz
  1844  04F1  2CEC               	goto	u945
  1845  04F2  0874               	movf	___lwdiv@divisor+1,w
  1846  04F3  0276               	subwf	___lwdiv@dividend+1,w
  1847  04F4  1D03               	skipz
  1848  04F5  2CF8               	goto	u955
  1849  04F6  0873               	movf	___lwdiv@divisor,w
  1850  04F7  0275               	subwf	___lwdiv@dividend,w
  1851  04F8                     u955:	
  1852  04F8  1C03               	skipc
  1853  04F9  2D01               	goto	l1959
  1854  04FA  0873               	movf	___lwdiv@divisor,w
  1855  04FB  02F5               	subwf	___lwdiv@dividend,f
  1856  04FC  0874               	movf	___lwdiv@divisor+1,w
  1857  04FD  1C03               	skipc
  1858  04FE  03F6               	decf	___lwdiv@dividend+1,f
  1859  04FF  02F6               	subwf	___lwdiv@dividend+1,f
  1860  0500  144D               	bsf	___lwdiv@quotient,0
  1861  0501                     l1959:	
  1862  0501  3001               	movlw	1
  1863  0502                     u965:	
  1864  0502  1003               	clrc
  1865  0503  0CF4               	rrf	___lwdiv@divisor+1,f
  1866  0504  0CF3               	rrf	___lwdiv@divisor,f
