

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 10:36:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1722  0344  00E3               	movwf	??_main
  1723  0345  0863               	movf	??_main,w
  1724  0346  00D6               	movwf	sprintf@f
  1725  0347  0828               	movf	_puerta,w
  1726  0348  00E4               	movwf	??_main+1
  1727  0349  01E5               	clrf	??_main+2
  1728  034A  0864               	movf	??_main+1,w
  1729  034B  00D7               	movwf	?_sprintf+1
  1730  034C  0865               	movf	??_main+2,w
  1731  034D  00D8               	movwf	?_sprintf+2
  1732  034E  3039               	movlw	(low (_show| 0))& (0+255)
  1733  034F  120A  118A  24F4  120A  118A  	fcall	_sprintf
  1734                           
  1735                           ;main.c: 299:             LCD8_set_cursor(2,6);
  1736  0354  3006               	movlw	6
  1737  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0357  00E3               	movwf	??_main
  1740  0358  0863               	movf	??_main,w
  1741  0359  00F6               	movwf	LCD8_set_cursor@column
  1742  035A  3002               	movlw	2
  1743  035B  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1744                           
  1745                           ;main.c: 300:             LCD8_strWrite(show);
  1746  0360  3039               	movlw	(low (_show| 0))& (0+255)
  1747  0361  00F5               	movwf	LCD8_strWrite@data
  1748  0362  3000               	movlw	0
  1749  0363  00F6               	movwf	LCD8_strWrite@data+1
  1750  0364  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1751  0369                     l2718:	
  1752                           
  1753                           ;main.c: 303:             if(puerta>99){
  1754  0369  3064               	movlw	100
  1755  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1756  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1757  036C  0228               	subwf	_puerta,w
  1758  036D  1C03               	skipc
  1759  036E  2B95               	goto	l249
  1760                           
  1761                           ;main.c: 304:             sprintf(show,"%dcm",puerta);
  1762  036F  302C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1763  0370  00E3               	movwf	??_main
  1764  0371  0863               	movf	??_main,w
  1765  0372  00D6               	movwf	sprintf@f
  1766  0373  0828               	movf	_puerta,w
  1767  0374  00E4               	movwf	??_main+1
  1768  0375  01E5               	clrf	??_main+2
  1769  0376  0864               	movf	??_main+1,w
  1770  0377  00D7               	movwf	?_sprintf+1
  1771  0378  0865               	movf	??_main+2,w
  1772  0379  00D8               	movwf	?_sprintf+2
  1773  037A  3039               	movlw	(low (_show| 0))& (0+255)
  1774  037B  120A  118A  24F4  120A  118A  	fcall	_sprintf
  1775                           
  1776                           ;main.c: 305:             LCD8_set_cursor(2,6);
  1777  0380  3006               	movlw	6
  1778  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0383  00E3               	movwf	??_main
  1781  0384  0863               	movf	??_main,w
  1782  0385  00F6               	movwf	LCD8_set_cursor@column
  1783  0386  3002               	movlw	2
  1784  0387  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1785                           
  1786                           ;main.c: 306:             LCD8_strWrite(show);
  1787  038C  3039               	movlw	(low (_show| 0))& (0+255)
  1788  038D  00F5               	movwf	LCD8_strWrite@data
  1789  038E  3000               	movlw	0
  1790  038F  00F6               	movwf	LCD8_strWrite@data+1
  1791  0390  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1792  0395                     l249:	
  1793                           ;main.c: 307:             }
  1794                           
  1795                           
  1796                           ;main.c: 309:             LCD8_set_cursor(1,12);
  1797  0395  300C               	movlw	12
  1798  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0398  00E3               	movwf	??_main
  1801  0399  0863               	movf	??_main,w
  1802  039A  00F6               	movwf	LCD8_set_cursor@column
  1803  039B  3001               	movlw	1
  1804  039C  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1805                           
  1806                           ;main.c: 310:             LCD8_strWrite("Mov");
  1807  03A1  3041               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1808  03A2  00F5               	movwf	LCD8_strWrite@data
  1809  03A3  3080               	movlw	128
  1810  03A4  00F6               	movwf	LCD8_strWrite@data+1
  1811  03A5  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1812                           
  1813                           ;main.c: 311:             LCD8_set_cursor(2,12);
  1814  03AA  300C               	movlw	12
  1815  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1816  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1817  03AD  00E3               	movwf	??_main
  1818  03AE  0863               	movf	??_main,w
  1819  03AF  00F6               	movwf	LCD8_set_cursor@column
  1820  03B0  3002               	movlw	2
  1821  03B1  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1822                           
  1823                           ;main.c: 312:             if (pir == 1){
  1824  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1825  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1826  03B8  0326               	decf	_pir,w
  1827  03B9  1D03               	btfss	3,2
  1828  03BA  2BBD               	goto	l2734
  1829                           
  1830                           ;main.c: 313:             LCD8_strWrite("Si");
  1831  03BB  3049               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1832  03BC  2BC3               	goto	L1
  1833  03BD                     l2734:	
  1834                           ;main.c: 314:             }
  1835                           
  1836  03BD  0826               	movf	_pir,w
  1837  03BE  1D03               	btfss	3,2
  1838  03BF  2BC2               	goto	l2738
  1839                           
  1840                           ;main.c: 316:             LCD8_strWrite("No");
  1841  03C0  304C               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1842  03C1  2BC3               	goto	L1
  1843  03C2                     l2738:	
  1844                           ;main.c: 317:             } else{
  1845                           
  1846                           
  1847                           ;main.c: 318:                LCD8_strWrite("N/A");
  1848  03C2  3035               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1849  03C3                     L1:	
  1850  03C3  00F5               	movwf	LCD8_strWrite@data
  1851  03C4  3080               	movlw	128
  1852  03C5  00F6               	movwf	LCD8_strWrite@data+1
  1853  03C6  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1854  03CB                     l2740:	
  1855                           
  1856                           ;main.c: 321:             if(t1_count>=177){
  1857  03CB  30B1               	movlw	177
  1858  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1859  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1860  03CE  0238               	subwf	_t1_count,w
  1861  03CF  1C03               	skipc
  1862  03D0  282E               	goto	l2516
  1863                           
  1864                           ;main.c: 323:             LCD8_set_cursor(1,1);
  1865  03D1  01F6               	clrf	LCD8_set_cursor@column
  1866  03D2  0AF6               	incf	LCD8_set_cursor@column,f
  1867  03D3  3001               	movlw	1
  1868  03D4  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1869                           
  1870                           ;main.c: 324:             LCD8_strWrite("Hora");
  1871  03D9  3027               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1872  03DA  00F5               	movwf	LCD8_strWrite@data
  1873  03DB  3080               	movlw	128
  1874  03DC  00F6               	movwf	LCD8_strWrite@data+1
  1875  03DD  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1876                           
  1877                           ;main.c: 325:             sprintf (show,"%d",hr);
  1878  03E2  303E               	movlw	(low (((STR_13+1)-__stringbase)| (0+32768)))& (0+255)
  1879  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1880  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1881  03E5  00E3               	movwf	??_main
  1882  03E6  0863               	movf	??_main,w
  1883  03E7  00D6               	movwf	sprintf@f
  1884  03E8  0832               	movf	_hr,w
  1885  03E9  00E4               	movwf	??_main+1
  1886  03EA  01E5               	clrf	??_main+2
  1887  03EB  0864               	movf	??_main+1,w
  1888  03EC  00D7               	movwf	?_sprintf+1
  1889  03ED  0865               	movf	??_main+2,w
  1890  03EE  00D8               	movwf	?_sprintf+2
  1891  03EF  3039               	movlw	(low (_show| 0))& (0+255)
  1892  03F0  120A  118A  24F4  120A  118A  	fcall	_sprintf
  1893                           
  1894                           ;main.c: 326:             LCD8_set_cursor(2,1);
  1895  03F5  01F6               	clrf	LCD8_set_cursor@column
  1896  03F6  0AF6               	incf	LCD8_set_cursor@column,f
  1897  03F7  3002               	movlw	2
  1898  03F8  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1899                           
  1900                           ;main.c: 327:             LCD8_strWrite(show);
  1901  03FD  3039               	movlw	(low (_show| 0))& (0+255)
  1902  03FE  00F5               	movwf	LCD8_strWrite@data
  1903  03FF  3000               	movlw	0
  1904  0400  00F6               	movwf	LCD8_strWrite@data+1
  1905  0401  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1906                           
  1907                           ;main.c: 328:             sprintf (show,":%d",minuto);
  1908  0406  303D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1909  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0409  00E3               	movwf	??_main
  1912  040A  0863               	movf	??_main,w
  1913  040B  00D6               	movwf	sprintf@f
  1914  040C  0834               	movf	_minuto,w
  1915  040D  00E4               	movwf	??_main+1
  1916  040E  01E5               	clrf	??_main+2
  1917  040F  0864               	movf	??_main+1,w
  1918  0410  00D7               	movwf	?_sprintf+1
  1919  0411  0865               	movf	??_main+2,w
  1920  0412  00D8               	movwf	?_sprintf+2
  1921  0413  3039               	movlw	(low (_show| 0))& (0+255)
  1922  0414  120A  118A  24F4  120A  118A  	fcall	_sprintf
  1923                           
  1924                           ;main.c: 329:             LCD8_set_cursor(2,2);
  1925  0419  3002               	movlw	2
  1926  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1927  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1928  041C  00E3               	movwf	??_main
  1929  041D  0863               	movf	??_main,w
  1930  041E  00F6               	movwf	LCD8_set_cursor@column
  1931  041F  3002               	movlw	2
  1932  0420  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1933                           
  1934                           ;main.c: 330:             LCD8_strWrite(show);
  1935  0425  3039               	movlw	(low (_show| 0))& (0+255)
  1936  0426  00F5               	movwf	LCD8_strWrite@data
  1937  0427  3000               	movlw	0
  1938  0428  00F6               	movwf	LCD8_strWrite@data+1
  1939  0429  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1940                           
  1941                           ;main.c: 332:             LCD8_set_cursor(1,7);
  1942  042E  3007               	movlw	7
  1943  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0431  00E3               	movwf	??_main
  1946  0432  0863               	movf	??_main,w
  1947  0433  00F6               	movwf	LCD8_set_cursor@column
  1948  0434  3001               	movlw	1
  1949  0435  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1950                           
  1951                           ;main.c: 333:             LCD8_strWrite("Hum + Temp");
  1952  043A  300B               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1953  043B  00F5               	movwf	LCD8_strWrite@data
  1954  043C  3080               	movlw	128
  1955  043D  00F6               	movwf	LCD8_strWrite@data+1
  1956  043E  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1957                           
  1958                           ;main.c: 334:             if(hum <100){
  1959  0443  3064               	movlw	100
  1960  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0446  0225               	subwf	_hum,w
  1963  0447  1803               	skipnc
  1964  0448  2C6F               	goto	l2764
  1965                           
  1966                           ;main.c: 335:             sprintf(show,"%d ",hum);
  1967  0449  3031               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1968  044A  00E3               	movwf	??_main
  1969  044B  0863               	movf	??_main,w
  1970  044C  00D6               	movwf	sprintf@f
  1971  044D  0825               	movf	_hum,w
  1972  044E  00E4               	movwf	??_main+1
  1973  044F  01E5               	clrf	??_main+2
  1974  0450  0864               	movf	??_main+1,w
  1975  0451  00D7               	movwf	?_sprintf+1
  1976  0452  0865               	movf	??_main+2,w
  1977  0453  00D8               	movwf	?_sprintf+2
  1978  0454  3039               	movlw	(low (_show| 0))& (0+255)
  1979  0455  120A  118A  24F4  120A  118A  	fcall	_sprintf
  1980                           
  1981                           ;main.c: 336:             LCD8_set_cursor(2,7);
  1982  045A  3007               	movlw	7
  1983  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1984  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1985  045D  00E3               	movwf	??_main
