

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:46:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1599  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1600  02C2  0238               	subwf	_t1_count,w
  1601  02C3  1803               	skipnc
  1602  02C4  2BC9               	goto	l2740
  1603                           
  1604                           ;main.c: 277:                 LCD8_set_cursor(1,1);
  1605  02C5  01F6               	clrf	LCD8_set_cursor@column
  1606  02C6  0AF6               	incf	LCD8_set_cursor@column,f
  1607  02C7  3001               	movlw	1
  1608  02C8  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
  1609                           
  1610                           ;main.c: 278:             LCD8_strWrite("Luz");
  1611  02CD  3045               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1612  02CE  00F5               	movwf	LCD8_strWrite@data
  1613  02CF  3080               	movlw	128
  1614  02D0  00F6               	movwf	LCD8_strWrite@data+1
  1615  02D1  120A  158A  276A  120A  118A  	fcall	_LCD8_strWrite
  1616                           
  1617                           ;main.c: 279:             if(luz<100){
  1618  02D6  3064               	movlw	100
  1619  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1620  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1621  02D9  0227               	subwf	_luz,w
  1622  02DA  1803               	skipnc
  1623  02DB  2AFE               	goto	l2700
  1624                           
  1625                           ;main.c: 280:             sprintf(show,"%d ",luz);
  1626  02DC  3031               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1627  02DD  00E3               	movwf	??_main
  1628  02DE  0863               	movf	??_main,w
  1629  02DF  00D6               	movwf	sprintf@f
  1630  02E0  0827               	movf	_luz,w
  1631  02E1  00E4               	movwf	??_main+1
  1632  02E2  01E5               	clrf	??_main+2
  1633  02E3  0864               	movf	??_main+1,w
  1634  02E4  00D7               	movwf	?_sprintf+1
  1635  02E5  0865               	movf	??_main+2,w
  1636  02E6  00D8               	movwf	?_sprintf+2
  1637  02E7  3039               	movlw	(low (_show| 0))& (0+255)
  1638  02E8  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1639                           
  1640                           ;main.c: 281:             LCD8_set_cursor(2,1);
  1641  02ED  01F6               	clrf	LCD8_set_cursor@column
  1642  02EE  0AF6               	incf	LCD8_set_cursor@column,f
  1643  02EF  3002               	movlw	2
  1644  02F0  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
  1645                           
  1646                           ;main.c: 282:             LCD8_strWrite(show);
  1647  02F5  3039               	movlw	(low (_show| 0))& (0+255)
  1648  02F6  00F5               	movwf	LCD8_strWrite@data
  1649  02F7  3000               	movlw	0
  1650  02F8  00F6               	movwf	LCD8_strWrite@data+1
  1651  02F9  120A  158A  276A  120A  118A  	fcall	_LCD8_strWrite
  1652  02FE                     l2700:	
  1653                           
  1654                           ;main.c: 285:             if(luz>99){
  1655  02FE  3064               	movlw	100
  1656  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0301  0227               	subwf	_luz,w
  1659  0302  1C03               	skipc
  1660  0303  2B26               	goto	l247
  1661                           
  1662                           ;main.c: 286:             sprintf(show,"%d",luz);
  1663  0304  303E               	movlw	(low (((STR_13+1)-__stringbase)| (0+32768)))& (0+255)
  1664  0305  00E3               	movwf	??_main
  1665  0306  0863               	movf	??_main,w
  1666  0307  00D6               	movwf	sprintf@f
  1667  0308  0827               	movf	_luz,w
  1668  0309  00E4               	movwf	??_main+1
  1669  030A  01E5               	clrf	??_main+2
  1670  030B  0864               	movf	??_main+1,w
  1671  030C  00D7               	movwf	?_sprintf+1
  1672  030D  0865               	movf	??_main+2,w
  1673  030E  00D8               	movwf	?_sprintf+2
  1674  030F  3039               	movlw	(low (_show| 0))& (0+255)
  1675  0310  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1676                           
  1677                           ;main.c: 287:             LCD8_set_cursor(2,1);
  1678  0315  01F6               	clrf	LCD8_set_cursor@column
  1679  0316  0AF6               	incf	LCD8_set_cursor@column,f
  1680  0317  3002               	movlw	2
  1681  0318  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
  1682                           
  1683                           ;main.c: 288:             LCD8_strWrite(show);
  1684  031D  3039               	movlw	(low (_show| 0))& (0+255)
  1685  031E  00F5               	movwf	LCD8_strWrite@data
  1686  031F  3000               	movlw	0
  1687  0320  00F6               	movwf	LCD8_strWrite@data+1
  1688  0321  120A  158A  276A  120A  118A  	fcall	_LCD8_strWrite
  1689  0326                     l247:	
  1690                           ;main.c: 289:             }
  1691                           
  1692                           
  1693                           ;main.c: 292:             LCD8_set_cursor(1,6);
  1694  0326  3006               	movlw	6
  1695  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0329  00E3               	movwf	??_main
  1698  032A  0863               	movf	??_main,w
  1699  032B  00F6               	movwf	LCD8_set_cursor@column
  1700  032C  3001               	movlw	1
  1701  032D  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
  1702                           
  1703                           ;main.c: 293:             LCD8_strWrite("Dist.");
  1704  0332  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1705  0333  00F5               	movwf	LCD8_strWrite@data
  1706  0334  3080               	movlw	128
  1707  0335  00F6               	movwf	LCD8_strWrite@data+1
  1708  0336  120A  158A  276A  120A  118A  	fcall	_LCD8_strWrite
  1709                           
  1710                           ;main.c: 294:              if(puerta <100){
  1711  033B  3064               	movlw	100
  1712  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1713  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1714  033E  0228               	subwf	_puerta,w
  1715  033F  1803               	skipnc
  1716  0340  2B67               	goto	l2718
  1717                           
  1718                           ;main.c: 295:             sprintf(show,"%dcm ",puerta);
  1719  0341  3016               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1720  0342  00E3               	movwf	??_main
  1721  0343  0863               	movf	??_main,w
  1722  0344  00D6               	movwf	sprintf@f
  1723  0345  0828               	movf	_puerta,w
  1724  0346  00E4               	movwf	??_main+1
  1725  0347  01E5               	clrf	??_main+2
  1726  0348  0864               	movf	??_main+1,w
  1727  0349  00D7               	movwf	?_sprintf+1
  1728  034A  0865               	movf	??_main+2,w
  1729  034B  00D8               	movwf	?_sprintf+2
  1730  034C  3039               	movlw	(low (_show| 0))& (0+255)
  1731  034D  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1732                           
  1733                           ;main.c: 296:             LCD8_set_cursor(2,6);
  1734  0352  3006               	movlw	6
  1735  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0355  00E3               	movwf	??_main
  1738  0356  0863               	movf	??_main,w
  1739  0357  00F6               	movwf	LCD8_set_cursor@column
  1740  0358  3002               	movlw	2
  1741  0359  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
  1742                           
  1743                           ;main.c: 297:             LCD8_strWrite(show);
  1744  035E  3039               	movlw	(low (_show| 0))& (0+255)
  1745  035F  00F5               	movwf	LCD8_strWrite@data
  1746  0360  3000               	movlw	0
  1747  0361  00F6               	movwf	LCD8_strWrite@data+1
  1748  0362  120A  158A  276A  120A  118A  	fcall	_LCD8_strWrite
  1749  0367                     l2718:	
  1750                           
  1751                           ;main.c: 300:             if(puerta>99){
  1752  0367  3064               	movlw	100
  1753  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1755  036A  0228               	subwf	_puerta,w
  1756  036B  1C03               	skipc
  1757  036C  2B93               	goto	l249
  1758                           
  1759                           ;main.c: 301:             sprintf(show,"%dcm",puerta);
  1760  036D  302C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1761  036E  00E3               	movwf	??_main
  1762  036F  0863               	movf	??_main,w
  1763  0370  00D6               	movwf	sprintf@f
  1764  0371  0828               	movf	_puerta,w
  1765  0372  00E4               	movwf	??_main+1
  1766  0373  01E5               	clrf	??_main+2
  1767  0374  0864               	movf	??_main+1,w
  1768  0375  00D7               	movwf	?_sprintf+1
  1769  0376  0865               	movf	??_main+2,w
  1770  0377  00D8               	movwf	?_sprintf+2
  1771  0378  3039               	movlw	(low (_show| 0))& (0+255)
  1772  0379  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1773                           
  1774                           ;main.c: 302:             LCD8_set_cursor(2,6);
  1775  037E  3006               	movlw	6
  1776  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0381  00E3               	movwf	??_main
  1779  0382  0863               	movf	??_main,w
  1780  0383  00F6               	movwf	LCD8_set_cursor@column
  1781  0384  3002               	movlw	2
  1782  0385  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
  1783                           
  1784                           ;main.c: 303:             LCD8_strWrite(show);
  1785  038A  3039               	movlw	(low (_show| 0))& (0+255)
  1786  038B  00F5               	movwf	LCD8_strWrite@data
  1787  038C  3000               	movlw	0
  1788  038D  00F6               	movwf	LCD8_strWrite@data+1
  1789  038E  120A  158A  276A  120A  118A  	fcall	_LCD8_strWrite
  1790  0393                     l249:	
  1791                           ;main.c: 304:             }
  1792                           
  1793                           
  1794                           ;main.c: 306:             LCD8_set_cursor(1,12);
  1795  0393  300C               	movlw	12
  1796  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0396  00E3               	movwf	??_main
  1799  0397  0863               	movf	??_main,w
  1800  0398  00F6               	movwf	LCD8_set_cursor@column
  1801  0399  3001               	movlw	1
  1802  039A  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
  1803                           
  1804                           ;main.c: 307:             LCD8_strWrite("Mov");
  1805  039F  3041               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1806  03A0  00F5               	movwf	LCD8_strWrite@data
  1807  03A1  3080               	movlw	128
  1808  03A2  00F6               	movwf	LCD8_strWrite@data+1
  1809  03A3  120A  158A  276A  120A  118A  	fcall	_LCD8_strWrite
  1810                           
  1811                           ;main.c: 308:             LCD8_set_cursor(2,12);
  1812  03A8  300C               	movlw	12
  1813  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1814  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1815  03AB  00E3               	movwf	??_main
  1816  03AC  0863               	movf	??_main,w
  1817  03AD  00F6               	movwf	LCD8_set_cursor@column
  1818  03AE  3002               	movlw	2
  1819  03AF  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
  1820                           
  1821                           ;main.c: 309:             if (pir == 1){
  1822  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1823  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1824  03B6  0326               	decf	_pir,w
  1825  03B7  1D03               	btfss	3,2
  1826  03B8  2BBB               	goto	l2734
  1827                           
  1828                           ;main.c: 310:             LCD8_strWrite("Si");
  1829  03B9  3049               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1830  03BA  2BC1               	goto	L1
  1831  03BB                     l2734:	
  1832                           ;main.c: 311:             }
  1833                           
  1834  03BB  0826               	movf	_pir,w
  1835  03BC  1D03               	btfss	3,2
  1836  03BD  2BC0               	goto	l2738
  1837                           
  1838                           ;main.c: 313:             LCD8_strWrite("No");
  1839  03BE  304C               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1840  03BF  2BC1               	goto	L1
  1841  03C0                     l2738:	
  1842                           ;main.c: 314:             } else{
  1843                           
  1844                           
  1845                           ;main.c: 315:                LCD8_strWrite("N/A");
  1846  03C0  3035               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1847  03C1                     L1:	
  1848  03C1  00F5               	movwf	LCD8_strWrite@data
  1849  03C2  3080               	movlw	128
  1850  03C3  00F6               	movwf	LCD8_strWrite@data+1
  1851  03C4  120A  158A  276A  120A  118A  	fcall	_LCD8_strWrite
  1852  03C9                     l2740:	
  1853                           
  1854                           ;main.c: 318:             if(t1_count>=177){
  1855  03C9  30B1               	movlw	177
  1856  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1857  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1858  03CC  0238               	subwf	_t1_count,w
  1859  03CD  1C03               	skipc
  1860  03CE  282E               	goto	l2516
  1861                           
  1862                           ;main.c: 320:             LCD8_set_cursor(1,1);
  1863  03CF  01F6               	clrf	LCD8_set_cursor@column
  1864  03D0  0AF6               	incf	LCD8_set_cursor@column,f
  1865  03D1  3001               	movlw	1
  1866  03D2  120A  158A  2709  120A  118A  	fcall	_LCD8_set_cursor
